path	bytes	newlines	sha256
frontend/src/editor/api.ts	12198	396	64c321ff7036718c0ae31c1390f756bf57ad163f5cd96c8be311bf28b0ff6fe1
frontend/src/editor/download-zip.spec.ts	3994	102	18776017fdef7023ec40fce07f8a4d0d7a4a0337612b1d22ea70be58e1947bab
frontend/src/editor/editable-surface.spec.ts	4988	142	af3125c17e9578facc535b3e00ccdb9fee9447b91110a75a0013c1d84aede840
frontend/src/editor/editor.css	34124	1516	172ed6b123558e5f753c7b778a67388571498907a79d394c615d0d63b7d46b5e
frontend/src/editor/editor.css.spec.ts	5720	124	232b0f90b5571fa5c2ce37aeee0a8fbbc243472d08a6305bdf895ba29ea0520e
frontend/src/editor/product-shell.spec.ts	3628	71	2d9c1a1aaddb14e95efa6e791e54f04e5d428dd2d0f9aec2e132ea867a8acdfd
frontend/src/editor/recent-projects.ts	1698	58	e733077f120b86b6b2f9b6878e93c663b3f2d3d78e2a09a2160017dc4bf82e19
frontend/src/editor/share-link.spec.ts	1906	44	f98e20baa2407eae40255828e8d68602eeff50880cc0a57b36e83622eb0d33a8
frontend/src/editor/share-link.ts	2308	48	b24ed6ff1b509668ac3e8c839c78987e9d2e365aa869af5314326008bd3643ac
frontend/src/editor/ui.tsx	2091	66	4639aca5ed806394fba88134d0722ce6cf79c5db1d795f01b78a018f7e33e957
frontend/src/editor/useAutosave.ts	3209	95	7b0689ca85ae0c18e8862040f018a33e2b846ae7a9836b06db825bb31620ed6f
frontend/src/editor/useUndoableIR.spec.tsx	5066	135	3183735484f49b2edc54097ffd6111953a483f8a77bc1a6033fe16027ad070dd
frontend/src/editor/useUndoableIR.ts	3407	100	ed7dd632b95a1857c165eb978d722e838760b0d19af1c6ea5410ba9513591dcc
frontend/src/editor/working-ir.spec.ts	1716	47	e9a990ababb5f16039acbd0feb5aa2e2236f376179a8509b71c7eaa6e9a0425a
frontend/src/editor/working-ir.ts	6801	211	e5325959e6b4b35a76c176fe13289e1579a8d0f1fae9f1c377dbfe9aa2499b9e
frontend/src/editor/yaml-parity.spec.ts	4305	118	a7ea343735c2ad2420aeb26737f2fb363eb0c1a6655edb19e936f6a212a2cfe6
frontend/src/main.tsx	325	12	e6fdc46f39e61e193802541328f15fbf5a91b3a4b79461a6aa9f43f122467b4e
frontend/src/styles/index.css	1250	45	14ada12dd826e40cdb45213b119a7113f5ce1277ededdfcb7d046e2bc2e384b5
frontend/src/styles/product.css	35410	1907	707efbb94847cf30145235e18ec58737cd8045fe5a7fa93e017d3aa35a8def9e
frontend/src/test-setup.ts	43	1	91a3c8962a0edcb956206a501d943fe99e1c78c6d4d8b5c9a948a3362c75978c
frontend/tsconfig.json	900	32	f89ecf2c525faffecf67395ad013cfc9bacd9ee54a775772343403b470f086c1
frontend/tsconfig.node.json	213	10	9e2abb169ea87b7190613a1d4da57ca608463a453bd4231fa3aeee5e308370dd
frontend/vite.config.ts	1345	41	8ec47cf64fe45c83cc208507775faf9f96256f794e95c2b65c87978795b94048
package.json	1056	25	254cc31cdc6cadcef56773e263feae4b50aaecfe1d46b35e873a26a22dba3ae0
test/fixtures/README.md	1794	37	fee83853af6d1f1004428d14da2aa4140de33ca2186f14ec87a70db7479c25e9
test/fixtures/demo-api/.github/workflows/ci.yml	302	14	fe42c54a2ca6b5f79badd1887053fe71758a3266f8ea52b36ebc854338c471b5
test/fixtures/demo-api/README.md	253	13	8eb6f5ba61d37503e58d9fc9071bf847dff45cddf3fe6ff5c9b88d5ccd32a0d7
test/fixtures/demo-api/build.js	176	4	0b81ef737d5c7b48b3967182fc84bf4c95c24b17128c14eae2b2e7cd858d607e
test/fixtures/demo-api/package-lock.json	228	15	1de2c99e413fe105ef5159b96b10098c9ed31b0134961ba808e6b9c6aae5977f
test/fixtures/demo-api/package.json	355	16	f022c85371418801a2b8a45b65ea68b9035621210537f1cfed58c9decd784c82
test/fixtures/demo-api/src/main.js	347	8	14424d8abf8f443e19afe281a28edf3117718f529295193add7bd40db3e0181f
test/fixtures/demo-api/test/main.test.js	794	16	224ffbd96f6c28a12c3d3237b52f45ab37125176ea8e8cb61a5ad78ae4570f4a
test/fixtures/demo-failing-tests/README.md	309	13	b4d3f2ff528e4193f2b9b431446d403a4d1db2d5aba083c70fce872248f5542a
test/fixtures/demo-failing-tests/build.js	176	4	0b81ef737d5c7b48b3967182fc84bf4c95c24b17128c14eae2b2e7cd858d607e
test/fixtures/demo-failing-tests/package-lock.json	248	15	396d9abb2deabf9b2a1b8c8212f55dff8ba987991558493dda0ee661558da0f5
test/fixtures/demo-failing-tests/package.json	378	16	798b7c881fe6f81bb4c02abef04919fffbd43b8efdd21c29511dece99d1f81b0
test/fixtures/demo-failing-tests/src/main.js	347	8	3e1dc78d15bf26fe296c0da3cc47ac1d950fd7c8a4a19b9552dafb1ad97cd43a
test/fixtures/demo-failing-tests/test/main.test.js	278	7	f18dac2fb8d455f6b08b397548b1471406a352ba8da5b98a6cbfca5619fc9ef4
test/fixtures/demo-no-tests/.gitlab-ci.yml	125	8	badf8a4148095d2bc834ba8e1b16caaeab064345010802f1ad28db25fc2565b5
test/fixtures/demo-no-tests/README.md	251	12	f9725465e63785ce8a839db8a7f4ba55dd7abb112660bd7c26d1151afea65e29
test/fixtures/demo-no-tests/build.js	176	4	0b81ef737d5c7b48b3967182fc84bf4c95c24b17128c14eae2b2e7cd858d607e
test/fixtures/demo-no-tests/package-lock.json	238	15	b03d385fb9381ef2b94818deeffeaf6ee371e8a6752523d602239b9aedf53bdf
test/fixtures/demo-no-tests/package.json	335	15	836b2cfe1a58c5978de0f03c8360ed90a252a78786bac9db2e6bbb1d5b5498b6
test/fixtures/demo-no-tests/src/main.js	342	8	ae8ed0416747d16da388f8c07010a6dd78096cdf195b461dca851b1b0a0f492a
test/fixtures/monorepo-pnpm/backend/package.json	3	1	ca3d163bab055381827226140568f3bef7eaac187cebd76878e0b63e9e442356
test/fixtures/monorepo-pnpm/frontend/package.json	3	1	ca3d163bab055381827226140568f3bef7eaac187cebd76878e0b63e9e442356
test/fixtures/monorepo-pnpm/package.json	177	8	6fa5b9dd7273d8ad3eb1bea5389e349252efefcadd7b61fd938334bccfe6e84e
test/fixtures/monorepo-pnpm/pnpm-lock.yaml	0	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
test/fixtures/node-npm-nest-basic/expected-ir.json	2162	116	2e7740143761312716e2ac0b16102233180b77582864da87a95a4b1ad7e1554c
test/fixtures/node-npm-nest-basic/expected.Dockerfile	2285	50	674bfea6017c9e3197af625a38575900ec2ad2f49766565642928d8edea7305d
test/fixtures/node-npm-nest-basic/expected.dockerignore	279	14	80826cd53870c3604880cfdb4351c6aad73e858afe0d0df57f226f168a2576f0
test/fixtures/node-npm-nest-basic/package-lock.json	0	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
test/fixtures/node-npm-nest-basic/package.json	251	12	a4a29b6d6ae1b627a94a9377900a477f5650e4bb9ff86336c801f2c63d12f281
test/fixtures/node-npm-nest-basic/tsconfig.json	0	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
test/fixtures/node-npm-no-engines/README.md	879	22	939398f09f710200b16115f9d1ae2e7d8fceb97b85f78f8ef703bec22aab01f0
test/fixtures/node-npm-no-engines/package-lock.json	120	7	4975e89920decac0163cb4cc90130b5b113db241c1c7c75b962fb836e7389829
test/fixtures/node-npm-no-engines/package.json	186	10	32459ae37f41e70596a5f29eb1e6ffacdc21508fd3a2d381765e726ff271de65
test/fixtures/node-npm-no-engines/tsconfig.json	102	7	86cacdd8096f0e55b3a7fd4b2c03402825a340e752ab90b83b6ed6dd44e58fad
test/fixtures/node-pm-field-no-lockfile/README.md	750	16	6041ba075af98a927e3e6e2a3a387d159c9b0abab42c9bfcf7f197bc98be8289
test/fixtures/node-pm-field-no-lockfile/package.json	222	11	33c46eed0b25135d0d5e8dcbc5da164c7cb06187b9956f052277557dd2cf3fe3
test/fixtures/node-pm-field-no-lockfile/tsconfig.json	102	7	86cacdd8096f0e55b3a7fd4b2c03402825a340e752ab90b83b6ed6dd44e58fad
test/fixtures/node-pnpm-both-lockfiles/package-lock.json	0	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
test/fixtures/node-pnpm-both-lockfiles/package.json	130	7	91f82ac996c734902d5e5af5f91e2aaea91590095b692790a053b16fc4545deb
test/fixtures/node-pnpm-both-lockfiles/pnpm-lock.yaml	0	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
test/fixtures/node-pnpm-both-lockfiles/tsconfig.json	0	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
test/fixtures/node-pnpm-nest-basic-build-disabled/expected-ir.json	2205	116	286708aea08e1f608b83892bfc2a83e53217e22127cc660083a2064a3e2af1e5
test/fixtures/node-pnpm-nest-basic-build-disabled/expected.Dockerfile	943	26	a46d419925553ec33f77f16828cf3bccaa99e64bde6f99193410d4bbf37169cb
test/fixtures/node-pnpm-nest-basic-build-disabled/expected.dockerignore	303	14	346e4338bbbc82f6fc51833e5e0a2afd46c87b3ec98e1451651daa7e455eb79b
test/fixtures/node-pnpm-nest-basic-build-zero-steps/expected-ir.json	2072	109	1fd1fc53171a1bccda6d5b53d803cf9fb49f1e1efe81cf5fd1f080859436c408
test/fixtures/node-pnpm-nest-basic-build-zero-steps/expected.Dockerfile	899	26	307d1e71169fdf71884173209b29697a20acd87e68f25d5a17111a65877b9b0b
test/fixtures/node-pnpm-nest-basic-build-zero-steps/expected.dockerignore	303	14	346e4338bbbc82f6fc51833e5e0a2afd46c87b3ec98e1451651daa7e455eb79b
test/fixtures/node-pnpm-nest-basic-no-build/expected-ir.json	1478	78	d67ce9da92a4e2074a08483fa3ea4812740446612a7dbf778217f87e4fbd3432
test/fixtures/node-pnpm-nest-basic-no-build/expected.Dockerfile	881	25	1586e831b02ba36586b49018e99b47792d35989be1adcc713ae18e205c8b4b23
test/fixtures/node-pnpm-nest-basic-no-build/expected.dockerignore	303	14	346e4338bbbc82f6fc51833e5e0a2afd46c87b3ec98e1451651daa7e455eb79b
test/fixtures/node-pnpm-nest-basic/.github/workflows/ci.yml	888	32	4317d79ed9e93633c2a0730f6c9985508743b5471bd74a0a2665423901fb4548
test/fixtures/node-pnpm-nest-basic/README.md	858	21	a8d8e570ddd68ce220a7aefb86f1560393aba6fc3e8e7170dd00e218c65e5ad7
test/fixtures/node-pnpm-nest-basic/expected-ir.json	2204	116	700dc1557c08eb8aa9562b7544c952a84823e35c98e40220b72fd9ea80f3bdb5
test/fixtures/node-pnpm-nest-basic/expected.Dockerfile	2422	55	81aeeb36bd07797591785de58d42e7761ac54dfd38a61c9a8f6cd07ce082823e
test/fixtures/node-pnpm-nest-basic/expected.dockerignore	279	14	80826cd53870c3604880cfdb4351c6aad73e858afe0d0df57f226f168a2576f0
test/fixtures/node-pnpm-nest-basic/nest-cli.json	171	8	bcb15e3049ff5d131762d2bfe3a6f917c3c64c83ac772467a4073975cd423b5b
test/fixtures/node-pnpm-nest-basic/package.json	637	27	575db1b5db771a23152f37aad40fbb8f5f8e68bf1e9b42dd900bee228fa5adad
test/fixtures/node-pnpm-nest-basic/pnpm-lock.yaml	88976	2779	6cba5bb090b407c587ab38f2331aa8a5e6453f4b12a2408164589d04e7cf0fc4
test/fixtures/node-pnpm-nest-basic/src/app.controller.ts	174	9	7df5d08be670c8d709ac4b8c85563108b02a8ecc3383ba1f220998ae9ec666bd
test/fixtures/node-pnpm-nest-basic/src/app.module.ts	195	9	02fccda6ddf0edd94eba71e2f07d4b7fcc7797f3dd5812871f2bf86e4de83cd6
test/fixtures/node-pnpm-nest-basic/src/main.ts	209	9	4c79bf5bdd061ecfce4e806ff2b1b8b2f7dce39bf8bda9606a3cdc143688d4bf
test/fixtures/node-pnpm-nest-basic/tsconfig.json	524	21	88b3e5eccdf5881ab10a7752c0e8e8f464a336081bde4e59b573240423dbf154
test/fixtures/node-pnpm-no-scripts/package.json	160	8	cb99d66520daccd014179775c94d0aa48edb614c1f3ab86308d6b37bcdc66f91
test/fixtures/node-pnpm-no-scripts/pnpm-lock.yaml	0	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
test/fixtures/node-pnpm-no-scripts/tsconfig.json	0	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
test/fixtures/node-pnpm-no-tests/package.json	215	11	1f25db921d8f52b8f2b969702d6e8b57a91818f79c8558c8be549c37420236ea
test/fixtures/node-pnpm-no-tests/pnpm-lock.yaml	0	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
test/fixtures/node-pnpm-no-tests/tsconfig.json	0	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
test/fixtures/node-yarn-nest-basic/expected-ir.json	2204	116	0d3c3b360ebcdc82e23fe332d9c1151dc2f1d7d7357094acf09f806afe3cd4fb
test/fixtures/node-yarn-nest-basic/expected.Dockerfile	2418	55	48e61f6f75d8c3b187c6a84e8e757bde55359fa7d29247addcc925952c09c056
test/fixtures/node-yarn-nest-basic/expected.dockerignore	279	14	80826cd53870c3604880cfdb4351c6aad73e858afe0d0df57f226f168a2576f0
test/fixtures/node-yarn-nest-basic/package.json	252	12	d06120f4e1b0c0efb4ca7d749394b2f3555beea6b59c21cac482379e3fb936ce
test/fixtures/node-yarn-nest-basic/tsconfig.json	0	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
test/fixtures/node-yarn-nest-basic/yarn.lock	0	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
test/fixtures/node-yarn-npm-both-lockfiles/package-lock.json	0	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
test/fixtures/node-yarn-npm-both-lockfiles/package.json	134	7	5c188aafea09338fa5afb60b3b122f389366d24f40559371a43fcb410f565b34
test/fixtures/node-yarn-npm-both-lockfiles/tsconfig.json	0	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
test/fixtures/node-yarn-npm-both-lockfiles/yarn.lock	0	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
REPORT.md	19673	366	bda88eb971ce3e3437731b24ae77324592574f9c2f9e057dcb68dc0c618729d1
